t,p,v,a
0,0.0,0.0,0.0
0.001,6.342592592592595e-08,5.708333333333334e-05,0.015222222222222224
0.002,5.074074074074076e-07,0.00022833333333333337,0.030444444444444448
0.003,1.7125000000000003e-06,0.0005137500000000001,0.04566666666666667
0.004,4.059259259259261e-06,0.0009133333333333335,0.060888888888888895
0.005,7.928240740740742e-06,0.0014270833333333336,0.07611111111111112
0.006,1.3700000000000003e-05,0.0020550000000000004,0.09133333333333334
0.007,2.1755092592592594e-05,0.0027970833333333333,0.10655555555555556
0.008,3.2474074074074085e-05,0.003653333333333334,0.12177777777777779
0.009000000000000001,4.623750000000001e-05,0.004623750000000001,0.137
0.010000000000000002,6.342592592592596e-05,0.005708333333333335,0.15222222222222223
0.011000000000000003,8.441990740740749e-05,0.006907083333333338,0.1674444444444445
0.012000000000000004,0.0001096000000000001,0.008220000000000005,0.18266666666666673
0.013000000000000005,0.00013934675925925943,0.00964708333333334,0.19788888888888898
0.014000000000000005,0.00017404074074074097,0.011188333333333344,0.2131111111111112
0.015000000000000006,0.00021406250000000028,0.012843750000000011,0.22833333333333344
0.016000000000000007,0.00025979259259259295,0.014613333333333346,0.24355555555555566
0.017000000000000008,0.0003116115740740745,0.01649708333333335,0.2587777777777779
0.01800000000000001,0.0003699000000000006,0.01849500000000002,0.27400000000000013
0.01900000000000001,0.00043503842592592664,0.020607083333333356,0.2892222222222224
0.02000000000000001,0.0005074074074074083,0.022833333333333358,0.30444444444444463
0.02100000000000001,0.000587387500000001,0.025173750000000026,0.3196666666666668
0.022000000000000013,0.0006753592592592604,0.027628333333333366,0.33488888888888907
0.023000000000000013,0.000771703240740742,0.030197083333333367,0.3501111111111113
0.024000000000000014,0.0008768000000000016,0.03288000000000004,0.36533333333333357
0.025000000000000015,0.0009910300925925948,0.03567708333333338,0.3805555555555558
0.026000000000000016,0.001114774074074076,0.038588333333333384,0.39577777777777806
0.027000000000000017,0.0012484125000000025,0.041613750000000053,0.4110000000000003
0.028000000000000018,0.0013923259259259286,0.044753333333333395,0.42622222222222256
0.02900000000000002,0.0015468949074074105,0.0480070833333334,0.44144444444444475
0.03000000000000002,0.0017125000000000033,0.05137500000000007,0.456666666666667
0.03100000000000002,0.0018895217592592632,0.05485708333333341,0.47188888888888925
0.03200000000000002,0.002078340740740746,0.05845333333333341,0.48711111111111144
0.03300000000000002,0.0022793375000000047,0.06216375000000009,0.5023333333333337
0.03400000000000002,0.002492892592592598,0.06598833333333343,0.5175555555555559
0.035000000000000024,0.00271938657407408,0.06992708333333343,0.5327777777777781
0.036000000000000025,0.0029592000000000064,0.0739800000000001,0.5480000000000004
0.037000000000000026,0.003212713425925933,0.07814708333333345,0.5632222222222226
0.03800000000000003,0.0034803074074074153,0.08242833333333345,0.5784444444444449
0.03900000000000003,0.003762362500000008,0.08682375000000013,0.5936666666666671
0.04000000000000003,0.004059259259259268,0.09133333333333346,0.6088888888888894
0.04100000000000003,0.004371378240740751,0.09595708333333347,0.6241111111111116
0.04200000000000003,0.00469910000000001,0.10069500000000015,0.6393333333333338
0.04300000000000003,0.005042805092592603,0.10554708333333349,0.654555555555556
0.04400000000000003,0.005402874074074086,0.11051333333333349,0.6697777777777782
0.04500000000000003,0.005779687500000013,0.11559375000000018,0.6850000000000005
0.046000000000000034,0.0061736259259259395,0.12078833333333351,0.7002222222222227
0.047000000000000035,0.006585069907407422,0.12609708333333353,0.715444444444445
0.048000000000000036,0.007014400000000015,0.1315200000000002,0.7306666666666672
0.04900000000000004,0.0074619967592592755,0.13705708333333352,0.7458888888888894
0.05000000000000004,0.007928240740740758,0.14270833333333355,0.7611111111111116
0.05100000000000004,0.008413512500000019,0.1484737500000002,0.7763333333333339
0.05200000000000004,0.008918192592592612,0.15435333333333356,0.7915555555555561
0.05300000000000004,0.009442661574074095,0.16034708333333358,0.8067777777777784
0.05400000000000004,0.009987300000000025,0.16645500000000027,0.8220000000000007
0.05500000000000004,0.010552488425925951,0.17267708333333362,0.837222222222223
0.05600000000000004,0.011138607407407434,0.17901333333333364,0.8524444444444452
0.057000000000000044,0.011746037500000028,0.18546375000000032,0.8676666666666674
0.058000000000000045,0.01237515925925929,0.19202833333333363,0.8828888888888896
0.059000000000000045,0.013026353240740772,0.19870708333333365,0.8981111111111119
0.060000000000000046,0.013700000000000035,0.20550000000000032,0.9133333333333341
0.06100000000000005,0.014396480092592626,0.2124070833333337,0.9285555555555564
0.06200000000000005,0.015116174074074113,0.2194283333333337,0.9437777777777786
0.06300000000000004,0.015859462500000036,0.2265637500000003,0.9590000000000007
0.06400000000000004,0.016626725925925966,0.23381333333333365,0.9742222222222229
0.06500000000000004,0.01741834490740744,0.24117708333333368,0.9894444444444451
0.06600000000000004,0.018234698172518556,0.2486496350364967,1.0000000000000002
0.06700000000000005,0.01907603028930688,0.2561496350364967,1.0000000000000002
0.06800000000000005,0.0199423624060952,0.2636496350364967,1.0000000000000002
0.06900000000000005,0.020833694522883524,0.2711496350364967,1.0000000000000002
0.07000000000000005,0.02175002663967185,0.27864963503649676,1.0000000000000002
0.07100000000000005,0.022691358756460174,0.2861496350364967,1.0000000000000002
0.07200000000000005,0.023657690873248496,0.29364963503649677,1.0000000000000002
0.07300000000000005,0.02464902299003682,0.3011496350364967,1.0000000000000002
0.07400000000000005,0.025665355106825143,0.3086496350364968,1.0000000000000002
0.07500000000000005,0.026706687223613468,0.31614963503649673,1.0000000000000002
0.07600000000000005,0.027773019340401793,0.3236496350364968,1.0000000000000002
0.07700000000000005,0.028864351457190112,0.33114963503649675,1.0000000000000002
0.07800000000000006,0.029980683573978435,0.3386496350364968,1.0000000000000002
0.07900000000000006,0.031122015690766763,0.34614963503649676,1.0000000000000002
0.08000000000000006,0.03228834780755509,0.3536496350364968,1.0000000000000002
0.08100000000000006,0.03347967992434341,0.3611496350364968,1.0000000000000002
0.08200000000000006,0.034696012041131735,0.36864963503649684,1.0000000000000002
0.08300000000000006,0.035937344157920055,0.3761496350364968,1.0000000000000002
0.08400000000000006,0.03720367627470838,0.38364963503649685,1.0000000000000002
0.08500000000000006,0.0384950083914967,0.3911496350364968,1.0000000000000002
0.08600000000000006,0.039811340508285026,0.39864963503649686,1.0000000000000002
0.08700000000000006,0.041152672625073355,0.4061496350364968,1.0000000000000002
0.08800000000000006,0.04251900474186168,0.4136496350364969,1.0000000000000002
0.08900000000000007,0.04391033685865,0.4211496350364968,1.0000000000000002
0.09000000000000007,0.04532666897543832,0.4286496350364969,1.0000000000000002
0.09100000000000007,0.04676800109222665,0.4361496350364969,1.0000000000000002
0.09200000000000007,0.048234333209014976,0.4436496350364969,1.0000000000000002
0.09300000000000007,0.049725665325803296,0.4511496350364969,1.0000000000000002
0.09400000000000007,0.05124199744259162,0.4586496350364969,1.0000000000000002
0.09500000000000007,0.05278332955937995,0.4661496350364969,1.0000000000000002
0.09600000000000007,0.054349661676168275,0.47364963503649693,1.0000000000000002
0.09700000000000007,0.05594099379295659,0.48114963503649694,1.0000000000000002
0.09800000000000007,0.057557325909744925,0.48864963503649694,1.0000000000000002
0.09900000000000007,0.05919865802653325,0.49614963503649695,1.0000000000000002
0.10000000000000007,0.06086499014332157,0.503649635036497,1.0000000000000002
0.10100000000000008,0.0625563222601099,0.5111496350364969,1.0000000000000002
0.10200000000000008,0.06427265437689822,0.518649635036497,1.0000000000000002
0.10300000000000008,0.06601398649368655,0.5261496350364969,1.0000000000000002
0.10400000000000008,0.06778031861047487,0.533649635036497,1.0000000000000002
0.10500000000000008,0.06957165072726319,0.541149635036497,1.0000000000000002
0.10600000000000008,0.07138798284405153,0.548649635036497,1.0000000000000002
0.10700000000000008,0.07322931496083983,0.5561496350364971,1.0000000000000002
0.10800000000000008,0.07509564707762817,0.563649635036497,1.0000000000000002
0.10900000000000008,0.07698697919441651,0.5711496350364971,1.0000000000000002
0.11000000000000008,0.07890331131120482,0.578649635036497,1.0000000000000002
0.11100000000000008,0.08084464342799315,0.5861496350364971,1.0000000000000002
0.11200000000000009,0.08281097554478146,0.593649635036497,1.0000000000000002
0.11300000000000009,0.0848023076615698,0.6011496350364971,1.0000000000000002
0.11400000000000009,0.08681863977835812,0.608649635036497,1.0000000000000002
0.11500000000000009,0.08885997189514644,0.6161496350364971,1.0000000000000002
0.11600000000000009,0.09092630401193477,0.6236496350364971,1.0000000000000002
0.11700000000000009,0.0930176361287231,0.6311496350364971,1.0000000000000002
0.11800000000000009,0.09513396824551142,0.6386496350364971,1.0000000000000002
0.11900000000000009,0.09727530036229974,0.6461496350364971,1.0000000000000002
0.12000000000000009,0.09944163247908808,0.6536496350364971,1.0000000000000002
0.1210000000000001,0.1016329645958764,0.6611496350364972,1.0000000000000002
0.1220000000000001,0.10384929671266473,0.6686496350364971,1.0000000000000002
0.1230000000000001,0.10609062882945305,0.6761496350364972,1.0000000000000002
0.1240000000000001,0.10835696094624139,0.6836496350364971,1.0000000000000002
0.12500000000000008,0.11064829306302967,0.6911496350364971,1.0000000000000002
0.12600000000000008,0.11296462517981799,0.698649635036497,1.0000000000000002
0.12700000000000009,0.11530595729660634,0.7061496350364971,1.0000000000000002
0.12800000000000009,0.11767228941339465,0.713649635036497,1.0000000000000002
0.1290000000000001,0.12006362153018298,0.7211496350364971,1.0000000000000002
0.1300000000000001,0.1224799536469713,0.728649635036497,1.0000000000000002
0.1310000000000001,0.12492128576375962,0.7361496350364971,1.0000000000000002
0.1320000000000001,0.12738761788054795,0.7436496350364971,1.0000000000000002
0.1330000000000001,0.12987894999733626,0.7511496350364971,1.0000000000000002
0.1340000000000001,0.13239526332125762,0.7586242646661266,0.989851851851851
0.1350000000000001,0.13493632059236693,0.7659910702216822,0.9746296296296287
0.1360000000000001,0.137501743604217,0.773243709110571,0.9594074074074065
0.1370000000000001,0.14009115180125223,0.7803821813327932,0.9441851851851842
0.1380000000000001,0.1427041646279171,0.7874064868883488,0.928962962962962
0.1390000000000001,0.14534040152865604,0.7943166257772377,0.9137407407407399
0.1400000000000001,0.1479994819479135,0.80111259799946,0.8985185185185176
0.1410000000000001,0.15068102533013394,0.8077944035550155,0.8832962962962954
0.1420000000000001,0.15338465111976177,0.8143620424439044,0.8680740740740731
0.1430000000000001,0.15610997876124144,0.8208155146661267,0.8528518518518509
0.1440000000000001,0.15885662769901743,0.8271548202216822,0.8376296296296286
0.1450000000000001,0.16162421737753416,0.8333799591105711,0.8224074074074064
0.1460000000000001,0.16441236724123606,0.8394909313327933,0.8071851851851842
0.1470000000000001,0.1672206967345676,0.8454877368883489,0.791962962962962
0.1480000000000001,0.1700488253019732,0.8513703757772377,0.7767407407407397
0.1490000000000001,0.17289637238789732,0.8571388479994599,0.7615185185185174
0.1500000000000001,0.1757629574367844,0.8627931535550155,0.7462962962962952
0.1510000000000001,0.17864819989307892,0.8683332924439043,0.7310740740740729
0.1520000000000001,0.1815517192012253,0.8737592646661266,0.7158518518518507
0.1530000000000001,0.18447313480566793,0.8790710702216822,0.7006296296296284
0.1540000000000001,0.1874120661508513,0.884268709110571,0.6854074074074064
0.1550000000000001,0.19036813268121988,0.8893521813327933,0.670185185185184
0.1560000000000001,0.1933409538412181,0.8943214868883488,0.6549629629629619
0.1570000000000001,0.19633014907529037,0.8991766257772377,0.6397407407407395
0.1580000000000001,0.19933533782788115,0.9039175979994599,0.6245185185185174
0.1590000000000001,0.2023561395434349,0.9085444035550154,0.609296296296295
0.16000000000000011,0.20539217366639606,0.9130570424439044,0.5940740740740729
0.16100000000000012,0.20844305964120913,0.9174555146661265,0.5788518518518505
0.16200000000000012,0.2115084169123184,0.9217398202216821,0.5636296296296285
0.16300000000000012,0.21458786492416848,0.9259099591105711,0.5484074074074061
0.16400000000000012,0.2176810231212037,0.9299659313327933,0.5331851851851839
0.16500000000000012,0.22078751094786853,0.9339077368883487,0.5179629629629616
0.16600000000000012,0.22390694784860748,0.9377353757772376,0.5027407407407394
0.16700000000000012,0.227038953267865,0.9414488479994598,0.4875185185185172
0.16800000000000012,0.23018314665008544,0.9450481535550154,0.47229629629629494
0.16900000000000012,0.23333914743971323,0.9485332924439043,0.4570740740740727
0.17000000000000012,0.23650657508119288,0.9519042646661264,0.44185185185185044
0.17100000000000012,0.2396850490189689,0.9551610702216821,0.42662962962962825
0.17200000000000013,0.24287418869748562,0.958303709110571,0.411407407407406
0.17300000000000013,0.2460736135611875,0.9613321813327931,0.39618518518518375
0.17400000000000013,0.24928294305451904,0.9642464868883487,0.3809629629629615
0.17500000000000013,0.2525017966219247,0.9670466257772375,0.3657407407407393
0.17600000000000013,0.2557297937078488,0.9697325979994598,0.35051851851851706
0.17700000000000013,0.2589665537567359,0.9723044035550152,0.3352962962962948
0.17800000000000013,0.26221169621303037,0.9747620424439042,0.32007407407407257
0.17900000000000013,0.26546484052117675,0.9771055146661265,0.3048518518518504
0.18000000000000013,0.26872560612561935,0.979334820221682,0.2896296296296281
0.18100000000000013,0.2719936124708028,0.9814499591105709,0.2744074074074059
0.18200000000000013,0.27526847900117135,0.983450931332793,0.2591851851851837
0.18300000000000013,0.27854982516116955,0.9853377368883487,0.24396296296296144
0.18400000000000014,0.2818372703952418,0.9871103757772375,0.2287407407407392
0.18500000000000014,0.2851304341478326,0.9887688479994596,0.21351851851851697
0.18600000000000014,0.28842893586338636,0.9903131535550153,0.19829629629629472
0.18700000000000014,0.29173239498634757,0.9917432924439041,0.1830740740740725
0.18800000000000014,0.2950404309611606,0.9930592646661264,0.16785185185185025
0.18900000000000014,0.29835266323226983,0.9942610702216819,0.15262962962962803
0.19000000000000014,0.3016687112441199,0.9953487091105708,0.13740740740740578
0.19100000000000014,0.30498819444115516,0.9963221813327929,0.12218518518518344
0.19200000000000014,0.30831073226782,0.9971814868883484,0.1069629629629612
0.19300000000000014,0.311635944168559,0.9979266257772373,0.09174074074073897
0.19400000000000014,0.3149634495878164,0.9985575979994596,0.07651851851851674
0.19500000000000015,0.31829286797003686,0.9990744035550151,0.06129629629629451
0.19600000000000015,0.32162381875966467,0.999477042443904,0.046074074074072276
0.19700000000000015,0.3249559214011444,0.9997655146661262,0.03085185185185004
0.19800000000000015,0.3282887953389204,0.9999398202216818,0.01562962962962781
0.19900000000000015,0.3316220600174371,0.9999999591105706,0.0004074074074055763
0.20000000000000015,0.33495539334955443,1.0000000000000002,0.0
0.20100000000000015,0.3382887266828878,1.0000000000000002,0.0
0.20200000000000015,0.34162206001622114,1.0000000000000002,0.0
0.20300000000000015,0.34495539334955444,1.0000000000000002,0.0
0.20400000000000015,0.3482887266828878,1.0000000000000002,0.0
0.20500000000000015,0.35162206001622115,1.0000000000000002,0.0
0.20600000000000016,0.35495539334955445,1.0000000000000002,0.0
0.20700000000000016,0.3582887266828878,1.0000000000000002,0.0
0.20800000000000016,0.36162206001622116,1.0000000000000002,0.0
0.20900000000000016,0.36495539334955446,1.0000000000000002,0.0
0.21000000000000016,0.3682887266828878,1.0000000000000002,0.0
0.21100000000000016,0.37162206001622117,1.0000000000000002,0.0
0.21200000000000016,0.37495539334955447,1.0000000000000002,0.0
0.21300000000000016,0.3782887266828878,1.0000000000000002,0.0
0.21400000000000016,0.3816220600162212,1.0000000000000002,0.0
0.21500000000000016,0.3849553933495545,1.0000000000000002,0.0
0.21600000000000016,0.38828872668288783,1.0000000000000002,0.0
0.21700000000000016,0.3916220600162212,1.0000000000000002,0.0
0.21800000000000017,0.3949553933495545,1.0000000000000002,0.0
0.21900000000000017,0.39828872668288784,1.0000000000000002,0.0
0.22000000000000017,0.4016220600162212,1.0000000000000002,0.0
0.22100000000000017,0.4049553933495545,1.0000000000000002,0.0
0.22200000000000017,0.40828872668288785,1.0000000000000002,0.0
0.22300000000000017,0.4116220600162212,1.0000000000000002,0.0
0.22400000000000017,0.4149553933495545,1.0000000000000002,0.0
0.22500000000000017,0.41828872668288786,1.0000000000000002,0.0
0.22600000000000017,0.4216220600162212,1.0000000000000002,0.0
0.22700000000000017,0.4249553933495545,1.0000000000000002,0.0
0.22800000000000017,0.42828872668288787,1.0000000000000002,0.0
0.22900000000000018,0.4316220600162212,1.0000000000000002,0.0
0.23000000000000018,0.4349553933495545,1.0000000000000002,0.0
0.23100000000000018,0.4382887266828879,1.0000000000000002,0.0
0.23200000000000018,0.44162206001622123,1.0000000000000002,0.0
0.23300000000000018,0.44495539334955453,1.0000000000000002,0.0
0.23400000000000018,0.4482887266828879,1.0000000000000002,0.0
0.23500000000000018,0.45162206001622124,1.0000000000000002,0.0
0.23600000000000018,0.45495539334955454,1.0000000000000002,0.0
0.23700000000000018,0.4582887266828879,1.0000000000000002,0.0
0.23800000000000018,0.46162206001622125,1.0000000000000002,0.0
0.23900000000000018,0.46495539334955455,1.0000000000000002,0.0
0.24000000000000019,0.4682887266828879,1.0000000000000002,0.0
0.2410000000000002,0.47162206001622126,1.0000000000000002,0.0
0.2420000000000002,0.47495539334955456,1.0000000000000002,0.0
0.2430000000000002,0.4782887266828879,1.0000000000000002,0.0
0.2440000000000002,0.48162206001622127,1.0000000000000002,0.0
0.2450000000000002,0.48495539334955456,1.0000000000000002,0.0
0.2460000000000002,0.48828872668288803,1.0000000000000002,0.0
0.2470000000000002,0.49162206001622133,1.0000000000000002,0.0
0.2480000000000002,0.4949553933495547,1.0000000000000002,0.0
