t,p,v,a
0.2490000000000002,0.49828872668288804,1.0000000000000002,0.0
0.25000000000000017,0.5016220600162212,1.0000000000000002,0.0
0.25100000000000017,0.5049553933495545,1.0000000000000002,0.0
0.25200000000000017,0.5082887266828878,1.0000000000000002,0.0
0.25300000000000017,0.5116220600162212,1.0000000000000002,0.0
0.25400000000000017,0.5149553933495545,1.0000000000000002,0.0
0.25500000000000017,0.5182887266828878,1.0000000000000002,0.0
0.25600000000000017,0.5216220600162212,1.0000000000000002,0.0
0.2570000000000002,0.5249553933495545,1.0000000000000002,0.0
0.2580000000000002,0.5282887266828878,1.0000000000000002,0.0
0.2590000000000002,0.5316220600162213,1.0000000000000002,0.0
0.2600000000000002,0.5349553933495546,1.0000000000000002,0.0
0.2610000000000002,0.5382887266828879,1.0000000000000002,0.0
0.2620000000000002,0.5416220600162213,1.0000000000000002,0.0
0.2630000000000002,0.5449553933495546,1.0000000000000002,0.0
0.2640000000000002,0.5482887266828879,1.0000000000000002,0.0
0.2650000000000002,0.5516220600162213,1.0000000000000002,0.0
0.2660000000000002,0.5549553933495546,1.0000000000000002,0.0
0.2670000000000002,0.5582887266828879,1.0000000000000002,0.0
0.2680000000000002,0.5616220600162213,1.0000000000000002,0.0
0.2690000000000002,0.5649553933495546,1.0000000000000002,0.0
0.2700000000000002,0.5682887266828879,1.0000000000000002,0.0
0.2710000000000002,0.5716220600162213,1.0000000000000002,0.0
0.2720000000000002,0.5749553933495546,1.0000000000000002,0.0
0.2730000000000002,0.5782887266828879,1.0000000000000002,0.0
0.2740000000000002,0.5816220600162213,1.0000000000000002,0.0
0.2750000000000002,0.5849553933495546,1.0000000000000002,0.0
0.2760000000000002,0.5882887266828879,1.0000000000000002,0.0
0.2770000000000002,0.5916220600162213,1.0000000000000002,0.0
0.2780000000000002,0.5949553933495546,1.0000000000000002,0.0
0.2790000000000002,0.5982887266828879,1.0000000000000002,0.0
0.2800000000000002,0.6016220600162213,1.0000000000000002,0.0
0.2810000000000002,0.6049553933495546,1.0000000000000002,0.0
0.2820000000000002,0.6082887266828879,1.0000000000000002,0.0
0.2830000000000002,0.6116220600162213,1.0000000000000002,0.0
0.2840000000000002,0.6149553933495546,1.0000000000000002,0.0
0.2850000000000002,0.6182887266828879,1.0000000000000002,0.0
0.2860000000000002,0.6216220600162213,1.0000000000000002,0.0
0.2870000000000002,0.6249553933495546,1.0000000000000002,0.0
0.2880000000000002,0.6282887266828879,1.0000000000000002,0.0
0.2890000000000002,0.6316220600162213,1.0000000000000002,0.0
0.2900000000000002,0.6349553933495546,1.0000000000000002,0.0
0.2910000000000002,0.6382887266828879,1.0000000000000002,0.0
0.2920000000000002,0.6416220600162214,1.0000000000000002,0.0
0.2930000000000002,0.6449553933495548,1.0000000000000002,0.0
0.2940000000000002,0.6482887266828881,1.0000000000000002,0.0
0.2950000000000002,0.6516220600162214,1.0000000000000002,0.0
0.2960000000000002,0.6549553933495548,1.0000000000000002,0.0
0.2970000000000002,0.6582887266828881,1.0000000000000002,0.0
0.2980000000000002,0.6616220600162214,1.0000000000000002,0.0
0.2990000000000002,0.6649553933495548,1.0000000000000002,0.0
0.3000000000000002,0.6682887266828882,1.0000000000000002,-3.3800123194143657e-15
0.3010000000000002,0.6716219965902956,0.9999429166666669,-0.015222222222225615
0.3020000000000002,0.6749548859421475,0.9997716666666668,-0.03044444444444785
0.3030000000000002,0.6782870141828883,0.9994862500000001,-0.04566666666667009
0.3040000000000002,0.6816180007569622,0.9990866666666668,-0.06088888888889232
0.3050000000000002,0.6849474651088141,0.9985729166666668,-0.07611111111111456
0.3060000000000002,0.6882750266828882,0.9979450000000001,-0.0913333333333368
0.3070000000000002,0.691600304923629,0.9972029166666667,-0.10655555555555904
0.3080000000000002,0.6949229192754808,0.9963466666666667,-0.12177777777778127
0.3090000000000002,0.6982424891828882,0.99537625,-0.1370000000000035
0.3100000000000002,0.7015586340902956,0.9942916666666666,-0.15222222222222573
0.3110000000000002,0.7048709734421476,0.9930929166666665,-0.16744444444444798
0.3120000000000002,0.7081791266828882,0.9917799999999999,-0.1826666666666702
0.3130000000000002,0.7114827132569622,0.9903529166666666,-0.19788888888889247
0.3140000000000002,0.7147813526088141,0.9888116666666665,-0.2131111111111147
0.3150000000000002,0.7180746641828882,0.9871562499999998,-0.22833333333333694
0.3160000000000002,0.721362267423629,0.9853866666666664,-0.24355555555555916
0.3170000000000002,0.7246437817754808,0.9835029166666664,-0.2587777777777814
0.3180000000000002,0.7279188266828883,0.9815049999999997,-0.27400000000000363
0.31900000000000023,0.7311870215902957,0.9793929166666664,-0.2892222222222259
0.32000000000000023,0.7344479859421476,0.9771666666666663,-0.3044444444444481
0.32100000000000023,0.7377013391828883,0.9748262499999997,-0.3196666666666703
0.32200000000000023,0.7409467007569623,0.9723716666666663,-0.33488888888889257
0.32300000000000023,0.7441836901088141,0.9698029166666663,-0.3501111111111148
0.32400000000000023,0.7474119266828883,0.9671199999999995,-0.365333333333337
0.32500000000000023,0.750631029923629,0.9643229166666661,-0.38055555555555926
0.32600000000000023,0.7538406192754808,0.9614116666666661,-0.3957777777777815
0.32700000000000023,0.7570403141828883,0.9583862499999994,-0.41100000000000375
0.32800000000000024,0.7602297340902957,0.9552466666666661,-0.426222222222226
0.32900000000000024,0.7634084984421475,0.9519929166666661,-0.44144444444444825
0.33000000000000024,0.7665762266828883,0.9486249999999994,-0.4566666666666705
0.33100000000000024,0.7697325382569624,0.945142916666666,-0.47188888888889274
0.33200000000000024,0.7728770526088141,0.941546666666666,-0.48711111111111494
0.33300000000000024,0.7760093891828883,0.9378362499999993,-0.5023333333333372
0.33400000000000024,0.7791291674236289,0.9340116666666659,-0.5175555555555594
0.33500000000000024,0.7822360067754808,0.9300729166666659,-0.5327777777777817
0.33600000000000024,0.7853295266828882,0.9260199999999992,-0.5480000000000038
0.33700000000000024,0.7884093465902957,0.9218529166666658,-0.5632222222222262
0.33800000000000024,0.7914750859421475,0.9175716666666658,-0.5784444444444484
0.33900000000000025,0.7945263641828882,0.913176249999999,-0.5936666666666707
0.34000000000000025,0.7975628007569623,0.9086666666666657,-0.6088888888888929
0.34100000000000025,0.8005840151088142,0.9040429166666657,-0.6241111111111152
0.34200000000000025,0.8035896266828882,0.8993049999999989,-0.6393333333333373
0.34300000000000025,0.8065792549236289,0.8944529166666656,-0.6545555555555596
0.34400000000000025,0.8095525192754809,0.8894866666666655,-0.6697777777777818
0.34500000000000025,0.8125090391828882,0.8844062499999988,-0.685000000000004
0.34600000000000025,0.8154484340902957,0.8792116666666655,-0.7002222222222263
0.34700000000000025,0.8183703234421474,0.8739029166666654,-0.7154444444444485
0.34800000000000025,0.8212743266828882,0.8684799999999988,-0.7306666666666708
0.34900000000000025,0.8241600632569623,0.8629429166666653,-0.7458888888888929
0.35000000000000026,0.8270271526088141,0.8572916666666653,-0.7611111111111152
0.35100000000000026,0.8298752141828882,0.8515262499999987,-0.7763333333333374
0.35200000000000026,0.832703867423629,0.8456466666666653,-0.7915555555555597
0.35300000000000026,0.8355127317754809,0.8396529166666653,-0.8067777777777819
0.35400000000000026,0.8383014266828883,0.8335449999999985,-0.8220000000000042
0.35500000000000026,0.8410695715902957,0.8273229166666651,-0.8372222222222264
0.35600000000000026,0.8438167859421475,0.8209866666666652,-0.8524444444444487
0.35700000000000026,0.8465426891828883,0.8145362499999984,-0.8676666666666708
0.35800000000000026,0.8492469007569624,0.8079716666666651,-0.882888888888893
0.35900000000000026,0.8519290401088142,0.801292916666665,-0.8981111111111153
0.36000000000000026,0.8545887266828882,0.7944999999999983,-0.9133333333333375
0.36100000000000027,0.8572255799236289,0.787592916666665,-0.9285555555555598
0.36200000000000027,0.8598392192754808,0.7805716666666649,-0.943777777777782
0.36300000000000027,0.8624292641828883,0.7734362499999983,-0.9590000000000043
0.36400000000000027,0.8649953340902957,0.7661866666666648,-0.9742222222222264
0.36500000000000027,0.8675370484421474,0.7588229166666648,-0.9894444444444487
0.36600000000000027,0.8700540285103697,0.7513503649635015,-1.0000000000000002
0.36700000000000027,0.8725460297269146,0.7438503649635015,-1.0000000000000002
0.36800000000000027,0.8750130309434597,0.7363503649635015,-1.0000000000000002
0.36900000000000027,0.8774550321600046,0.7288503649635015,-1.0000000000000002
0.3700000000000003,0.8798720333765497,0.7213503649635015,-1.0000000000000002
0.3710000000000003,0.8822640345930948,0.7138503649635015,-1.0000000000000002
0.3720000000000003,0.8846310358096398,0.7063503649635015,-1.0000000000000002
0.3730000000000003,0.8869730370261847,0.6988503649635015,-1.0000000000000002
0.3740000000000003,0.8892900382427298,0.6913503649635014,-1.0000000000000002
0.3750000000000003,0.8915820394592748,0.6838503649635015,-1.0000000000000002
0.3760000000000003,0.8938490406758198,0.6763503649635014,-1.0000000000000002
0.3770000000000003,0.8960910418923648,0.6688503649635015,-1.0000000000000002
0.3780000000000003,0.8983080431089099,0.6613503649635014,-1.0000000000000002
0.3790000000000003,0.9005000443254548,0.6538503649635015,-1.0000000000000002
0.3800000000000003,0.9026670455419998,0.6463503649635014,-1.0000000000000002
0.3810000000000003,0.9048090467585448,0.6388503649635014,-1.0000000000000002
0.3820000000000003,0.9069260479750898,0.6313503649635014,-1.0000000000000002
0.3830000000000003,0.9090180491916349,0.6238503649635014,-1.0000000000000002
0.3840000000000003,0.9110850504081799,0.6163503649635014,-1.0000000000000002
0.3850000000000003,0.9131270516247247,0.6088503649635013,-1.0000000000000002
0.3860000000000003,0.9151440528412699,0.6013503649635014,-1.0000000000000002
0.3870000000000003,0.9171360540578148,0.5938503649635014,-1.0000000000000002
0.3880000000000003,0.91910305527436,0.5863503649635013,-1.0000000000000002
0.3890000000000003,0.921045056490905,0.5788503649635013,-1.0000000000000002
0.3900000000000003,0.9229620577074499,0.5713503649635013,-1.0000000000000002
0.3910000000000003,0.924854058923995,0.5638503649635014,-1.0000000000000002
0.3920000000000003,0.92672106014054,0.5563503649635013,-1.0000000000000002
0.3930000000000003,0.9285630613570849,0.5488503649635013,-1.0000000000000002
0.3940000000000003,0.9303800625736299,0.5413503649635013,-1.0000000000000002
0.3950000000000003,0.9321720637901748,0.5338503649635014,-1.0000000000000002
0.3960000000000003,0.93393906500672,0.5263503649635013,-1.0000000000000002
0.3970000000000003,0.935681066223265,0.5188503649635012,-1.0000000000000002
0.3980000000000003,0.9373980674398099,0.5113503649635013,-1.0000000000000002
0.3990000000000003,0.9390900686563549,0.5038503649635013,-1.0000000000000002
0.4000000000000003,0.9407570698729,0.49635036496350127,-1.0000000000000002
0.4010000000000003,0.942399071089445,0.48885036496350126,-1.0000000000000002
0.4020000000000003,0.9440160723059898,0.48135036496350125,-1.0000000000000002
0.4030000000000003,0.945608073522535,0.47385036496350125,-1.0000000000000002
0.4040000000000003,0.9471750747390799,0.46635036496350124,-1.0000000000000002
0.4050000000000003,0.948717075955625,0.45885036496350123,-1.0000000000000002
0.4060000000000003,0.95023407717217,0.4513503649635012,-1.0000000000000002
0.4070000000000003,0.9517260783887149,0.4438503649635012,-1.0000000000000002
0.4080000000000003,0.95319307960526,0.4363503649635012,-1.0000000000000002
0.4090000000000003,0.954635080821805,0.4288503649635012,-1.0000000000000002
0.4100000000000003,0.95605208203835,0.4213503649635012,-1.0000000000000002
0.4110000000000003,0.9574440832548949,0.4138503649635012,-1.0000000000000002
0.4120000000000003,0.95881108447144,0.4063503649635012,-1.0000000000000002
0.4130000000000003,0.960153085687985,0.3988503649635012,-1.0000000000000002
0.4140000000000003,0.9614700869045301,0.3913503649635012,-1.0000000000000002
0.4150000000000003,0.9627620881210751,0.38385036496350117,-1.0000000000000002
0.4160000000000003,0.9640290893376201,0.37635036496350116,-1.0000000000000002
0.4170000000000003,0.965271090554165,0.36885036496350115,-1.0000000000000002
0.4180000000000003,0.9664880917707099,0.36135036496350115,-1.0000000000000002
0.4190000000000003,0.967680092987255,0.35385036496350114,-1.0000000000000002
0.4200000000000003,0.9688470942038001,0.34635036496350113,-1.0000000000000002
0.4210000000000003,0.969989095420345,0.3388503649635011,-1.0000000000000002
0.4220000000000003,0.9711060966368901,0.3313503649635011,-1.0000000000000002
0.4230000000000003,0.972198097853435,0.3238503649635011,-1.0000000000000002
0.4240000000000003,0.97326509906998,0.3163503649635011,-1.0000000000000002
0.4250000000000003,0.974307100286525,0.3088503649635011,-1.0000000000000002
0.4260000000000003,0.97532410150307,0.3013503649635011,-1.0000000000000002
0.4270000000000003,0.9763161027196151,0.2938503649635011,-1.0000000000000002
0.4280000000000003,0.97728310393616,0.2863503649635011,-1.0000000000000002
0.4290000000000003,0.9782251051527051,0.278850364963501,-1.0000000000000002
0.4300000000000003,0.97914210636925,0.271350364963501,-1.0000000000000002
0.4310000000000003,0.9800341075857951,0.263850364963501,-1.0000000000000002
0.43200000000000033,0.98090110880234,0.256350364963501,-1.0000000000000002
0.43300000000000033,0.981743110018885,0.248850364963501,-1.0000000000000002
0.43400000000000033,0.9825601300282971,0.24137573533387133,-0.9898518518518463
0.43500000000000033,0.9833524060905212,0.2340089297783158,-0.9746296296296241
0.43600000000000033,0.9841203164120044,0.22675629088942695,-0.9594074074074019
0.43700000000000033,0.9848642415483024,0.21961781866720476,-0.9441851851851797
0.43800000000000033,0.985584562054971,0.21259351311164926,-0.9289629629629574
0.43900000000000033,0.9862816584875654,0.2056833742227604,-0.9137407407407352
0.44000000000000034,0.9869559114016412,0.1988874020005382,-0.8985185185185129
0.44100000000000034,0.987607701352754,0.1922055964449827,-0.8832962962962907
0.44200000000000034,0.9882374088964596,0.18563795755609383,-0.8680740740740683
0.44300000000000034,0.9888454145883132,0.17918448533387166,-0.8528518518518463
0.44400000000000034,0.9894320989838706,0.17284517977831612,-0.837629629629624
0.44500000000000034,0.9899978426386873,0.16662004088942728,-0.8224074074074018
0.44600000000000034,0.9905430261083187,0.1605090686672051,-0.8071851851851795
0.44700000000000034,0.9910680299483204,0.15451226311164956,-0.7919629629629573
0.44800000000000034,0.9915732347142481,0.14862962422276071,-0.776740740740735
0.44900000000000034,0.9920590209616574,0.14286115200053856,-0.7615185185185127
0.45000000000000034,0.9925257692461036,0.13720684644498302,-0.7462962962962905
0.45100000000000035,0.9929738601231424,0.13166670755609416,-0.7310740740740684
0.45200000000000035,0.9934036741483293,0.12624073533387198,-0.7158518518518461
0.45300000000000035,0.9938155918772201,0.12092892977831649,-0.7006296296296238
0.45400000000000035,0.99420999386537,0.11573129088942763,-0.6854074074074016
0.45500000000000035,0.9945872606683348,0.11064781866720544,-0.6701851851851793
0.45600000000000035,0.9949477728416699,0.10567851311164991,-0.6549629629629571
0.45700000000000035,0.9952919109409311,0.10082337422276108,-0.6397407407407348
0.45800000000000035,0.9956200555216734,0.09608240200053891,-0.6245185185185126
0.45900000000000035,0.9959325871394531,0.09145559644498338,-0.6092962962962905
0.46000000000000035,0.9962298863498252,0.08694295755609452,-0.5940740740740682
0.46100000000000035,0.9965123337083456,0.08254448533387235,-0.578851851851846
0.46200000000000035,0.9967803097705696,0.07826017977831684,-0.5636296296296237
0.46300000000000036,0.9970341950920529,0.07409004088942797,-0.5484074074074015
0.46400000000000036,0.997274370228351,0.0700340686672058,-0.5331851851851792
0.46500000000000036,0.9975012157350194,0.06609226311165028,-0.517962962962957
0.46600000000000036,0.9977151121676139,0.06226462422276144,-0.5027407407407348
0.46700000000000036,0.9979164400816897,0.05855115200053926,-0.4875185185185125
0.46800000000000036,0.9981055800328026,0.054951846444983715,-0.47229629629629033
0.46900000000000036,0.998282912576508,0.05146670755609489,-0.4570740740740681
0.47000000000000036,0.9984488182683617,0.048095735333872736,-0.44185185185184583
0.47100000000000036,0.998603677663919,0.04483892977831719,-0.4266296296296236
0.47200000000000036,0.9987478713187358,0.041696290889428334,-0.4114074074074014
0.47300000000000036,0.9988817797883672,0.03866781866720617,-0.39618518518517915
0.47400000000000037,0.9990057836283689,0.035753513111650675,-0.3809629629629569
0.47500000000000037,0.9991202633942966,0.032953374222761816,-0.36574074074073465
0.47600000000000037,0.9992255996417059,0.030267402000539623,-0.35051851851851246
0.47700000000000037,0.999322172926152,0.027695596444984122,-0.3352962962962902
0.47800000000000037,0.9994103638031909,0.025237957556095286,-0.32007407407406796
0.47900000000000037,0.9994905528283778,0.022894485333873088,-0.30485185185184577
0.48000000000000037,0.9995631205572686,0.020665179778317555,-0.2896296296296235
0.48100000000000037,0.9996284475454186,0.018550040889428743,-0.27440740740740127
0.4820000000000004,0.9996869143483833,0.016549068667206596,-0.2591851851851789
0.4830000000000004,0.9997389015217184,0.014662263111651058,-0.2439629629629567
0.4840000000000004,0.9997847896209796,0.012889624222762242,-0.22874074074073444
0.4850000000000004,0.9998249592017221,0.011231152000540062,-0.21351851851851222
0.4860000000000004,0.9998597908195016,0.009686846444984548,-0.19829629629629
0.4870000000000004,0.9998896650298739,0.008256707556095672,-0.18307407407406776
0.4880000000000004,0.9999149623883941,0.006940735333873516,-0.16785185185184553
0.4890000000000004,0.9999360634506181,0.005738929778318025,-0.1526296296296233
0.4900000000000004,0.9999533487721015,0.004651290889429172,-0.13740740740740107
0.4910000000000004,0.9999671989083996,0.0036778186672069557,-0.12218518518517882
0.4920000000000004,0.999977994415068,0.0028185131116514883,-0.10696296296295658
0.4930000000000004,0.9999861158476624,0.0020733742227626584,-0.09174074074073436
0.4940000000000004,0.9999919437617383,0.0014424020005404659,-0.07651851851851213
0.4950000000000004,0.9999958587128512,0.0009255964449849663,-0.06129629629628989
0.4960000000000004,0.9999982412565567,0.0005229575560961042,-0.046074074074067654
0.4970000000000004,0.9999994719484103,0.000234485333873935,-0.030851851851845424
0.4980000000000004,0.9999999313439677,6.017977831843102e-05,-0.01562962962962319
0.4990000000000004,0.9999999999987843,4.088942959223907e-08,-0.0004074074074009578
0.5000000000000003,1.0000000000000004,2.7755575615628914e-17,0.0
